datetime,flow
2020-06-02T01:17:00Z,-0
2020-06-02T01:18:00Z,-0
2020-06-02T01:19:00Z,-0
2020-06-02T01:20:00Z,-0
2020-06-02T01:21:00Z,-0
2020-06-02T01:22:00Z,-0
2020-06-02T01:23:00Z,0
2020-06-02T01:24:00Z,0
2020-06-02T01:25:00Z,0
2020-06-02T01:26:00Z,-0
2020-06-02T01:27:00Z,-0
2020-06-02T01:28:00Z,0
2020-06-02T01:29:00Z,-0
2020-06-02T01:30:00Z,-0
2020-06-02T01:31:00Z,0
2020-06-02T01:32:00Z,0
2020-06-02T01:33:00Z,0
2020-06-02T01:34:00Z,-0
2020-06-02T01:35:00Z,-0
2020-06-02T01:36:00Z,0
2020-06-02T01:37:00Z,-0
2020-06-02T01:38:00Z,0
2020-06-02T01:39:00Z,0
2020-06-02T01:40:00Z,-0
2020-06-02T01:41:00Z,-0
2020-06-02T01:42:00Z,0
2020-06-02T01:43:00Z,0
2020-06-02T01:44:00Z,0
2020-06-02T01:45:00Z,0
2020-06-02T01:46:00Z,0
2020-06-02T01:47:00Z,0
2020-06-02T01:48:00Z,-0
2020-06-02T01:49:00Z,0
2020-06-02T01:50:00Z,0
2020-06-02T01:51:00Z,0
2020-06-02T01:52:00Z,0
2020-06-02T01:53:00Z,-0
2020-06-02T01:54:00Z,-0
2020-06-02T01:55:00Z,0
2020-06-02T01:56:00Z,-0
2020-06-02T01:57:00Z,-0
2020-06-02T01:58:00Z,0
2020-06-02T01:59:00Z,-0
2020-06-02T02:00:00Z,-0
2020-06-02T02:01:00Z,-0
2020-06-02T02:02:00Z,-0
2020-06-02T02:03:00Z,0
2020-06-02T02:04:00Z,0
2020-06-02T02:05:00Z,0
2020-06-02T02:06:00Z,0
2020-06-02T02:07:00Z,0
2020-06-02T02:08:00Z,0
2020-06-02T02:09:00Z,-0
2020-06-02T02:10:00Z,-0
2020-06-02T02:11:00Z,0
2020-06-02T02:12:00Z,0
2020-06-02T02:13:00Z,0
2020-06-02T02:14:00Z,0
2020-06-02T02:15:00Z,0
2020-06-02T02:16:00Z,0
2020-06-02T02:17:00Z,0
2020-06-02T02:18:00Z,-0
2020-06-02T02:19:00Z,-0
2020-06-02T02:20:00Z,-0
2020-06-02T02:21:00Z,0
2020-06-02T02:22:00Z,0
2020-06-02T02:23:00Z,-0
2020-06-02T02:24:00Z,0
2020-06-02T02:25:00Z,0
2020-06-02T02:26:00Z,-0
2020-06-02T02:27:00Z,-0
2020-06-02T02:28:00Z,-0
2020-06-02T02:29:00Z,0
2020-06-02T02:30:00Z,0
2020-06-02T02:31:00Z,-0
2020-06-02T02:32:00Z,-0
2020-06-02T02:33:00Z,-0
2020-06-02T02:34:00Z,-0
2020-06-02T02:35:00Z,-0
2020-06-02T02:36:00Z,0
2020-06-02T02:37:00Z,-0
2020-06-02T02:38:00Z,-0
2020-06-02T02:39:00Z,-0
2020-06-02T02:40:00Z,-0
2020-06-02T02:41:00Z,-0
2020-06-02T02:42:00Z,-0
2020-06-02T02:43:00Z,-0
2020-06-02T02:44:00Z,0
2020-06-02T02:45:00Z,0
2020-06-02T02:46:00Z,0
2020-06-02T02:47:00Z,0
2020-06-02T02:48:00Z,-0
2020-06-02T02:49:00Z,-0
2020-06-02T02:50:00Z,-0
2020-06-02T02:51:00Z,0
2020-06-02T02:52:00Z,0
2020-06-02T02:53:00Z,-0
2020-06-02T02:54:00Z,-0
2020-06-02T02:55:00Z,-0
2020-06-02T02:56:00Z,-0
2020-06-02T02:57:00Z,-0
2020-06-02T02:58:00Z,-0
2020-06-02T02:59:00Z,-0
2020-06-02T03:00:00Z,0
2020-06-02T03:01:00Z,0
2020-06-02T03:02:00Z,-0
2020-06-02T03:03:00Z,-0
2020-06-02T03:04:00Z,0
2020-06-02T03:05:00Z,0
2020-06-02T03:06:00Z,0
2020-06-02T03:07:00Z,0
2020-06-02T03:08:00Z,0
2020-06-02T03:09:00Z,0
2020-06-02T03:10:00Z,-0
2020-06-02T03:11:00Z,0
2020-06-02T03:12:00Z,0
2020-06-02T03:13:00Z,0
2020-06-02T03:14:00Z,0
2020-06-02T03:15:00Z,0
2020-06-02T03:16:00Z,0
2020-06-02T03:17:00Z,0
2020-06-02T03:18:00Z,0
2020-06-02T03:19:00Z,0
2020-06-02T03:20:00Z,0
2020-06-02T03:21:00Z,0
2020-06-02T03:22:00Z,0
2020-06-02T03:23:00Z,0
2020-06-02T03:24:00Z,-0
2020-06-02T03:25:00Z,-0
2020-06-02T03:26:00Z,-0
2020-06-02T03:27:00Z,-0
2020-06-02T03:28:00Z,0
2020-06-02T03:29:00Z,0
2020-06-02T03:30:00Z,-0
2020-06-02T03:31:00Z,-0
2020-06-02T03:32:00Z,-0
2020-06-02T03:33:00Z,0
2020-06-02T03:34:00Z,-0
2020-06-02T03:35:00Z,-0
2020-06-02T03:36:00Z,-0
2020-06-02T03:37:00Z,-0
2020-06-02T03:38:00Z,-0
2020-06-02T03:39:00Z,-0
2020-06-02T03:40:00Z,-0
2020-06-02T03:41:00Z,-0
2020-06-02T03:42:00Z,0
2020-06-02T03:43:00Z,0
2020-06-02T03:44:00Z,-0
2020-06-02T03:45:00Z,-0
2020-06-02T03:46:00Z,-0
2020-06-02T03:47:00Z,-0
2020-06-02T03:48:00Z,-0
2020-06-02T03:49:00Z,-0
2020-06-02T03:50:00Z,-0
2020-06-02T03:51:00Z,-0
2020-06-02T03:52:00Z,-0
2020-06-02T03:53:00Z,-0
2020-06-02T03:54:00Z,-0
2020-06-02T03:55:00Z,-0
2020-06-02T03:56:00Z,0
2020-06-02T03:57:00Z,-0
2020-06-02T03:58:00Z,0
2020-06-02T03:59:00Z,0
2020-06-02T04:00:00Z,-0
2020-06-02T04:01:00Z,-0
2020-06-02T04:02:00Z,-0
2020-06-02T04:03:00Z,-0
2020-06-02T04:04:00Z,0
2020-06-02T04:05:00Z,-0
2020-06-02T04:06:00Z,-0
2020-06-02T04:07:00Z,-0
2020-06-02T04:08:00Z,-0
2020-06-02T04:09:00Z,-0
2020-06-02T04:10:00Z,-0
2020-06-02T04:11:00Z,-0
2020-06-02T04:12:00Z,-0
2020-06-02T04:13:00Z,-0
2020-06-02T04:14:00Z,-0
2020-06-02T04:15:00Z,0
2020-06-02T04:16:00Z,0
2020-06-02T04:17:00Z,0
2020-06-02T04:18:00Z,-0
2020-06-02T04:19:00Z,-0
2020-06-02T04:20:00Z,0
2020-06-02T04:21:00Z,0
2020-06-02T04:22:00Z,0
2020-06-02T04:23:00Z,-0
2020-06-02T04:24:00Z,-0
2020-06-02T04:25:00Z,0
2020-06-02T04:26:00Z,-0
2020-06-02T04:27:00Z,-0
2020-06-02T04:28:00Z,-0
2020-06-02T04:29:00Z,-0
2020-06-02T04:30:00Z,-0
2020-06-02T04:31:00Z,-0
2020-06-02T04:32:00Z,0
2020-06-02T04:33:00Z,-0
2020-06-02T04:34:00Z,-0
2020-06-02T04:35:00Z,-0
2020-06-02T04:36:00Z,-0
2020-06-02T04:37:00Z,-0
2020-06-02T04:38:00Z,-0
2020-06-02T04:39:00Z,0
2020-06-02T04:40:00Z,-0
2020-06-02T04:41:00Z,-0
2020-06-02T04:42:00Z,-0
2020-06-02T04:43:00Z,0
2020-06-02T04:44:00Z,0
2020-06-02T04:45:00Z,0
2020-06-02T04:46:00Z,-0
2020-06-02T04:47:00Z,-0
2020-06-02T04:48:00Z,0
2020-06-02T04:49:00Z,-0
2020-06-02T04:50:00Z,-0
2020-06-02T04:51:00Z,0
2020-06-02T04:52:00Z,-0
2020-06-02T04:53:00Z,-0
2020-06-02T04:54:00Z,-0
2020-06-02T04:55:00Z,-0
2020-06-02T04:56:00Z,-0
2020-06-02T04:57:00Z,0
2020-06-02T04:58:00Z,-0
2020-06-02T04:59:00Z,-0
2020-06-02T05:00:00Z,-0
2020-06-02T05:01:00Z,-0
2020-06-02T05:02:00Z,0
2020-06-02T05:03:00Z,-0
2020-06-02T05:04:00Z,-0
2020-06-02T05:05:00Z,-0
2020-06-02T05:06:00Z,-0
2020-06-02T05:07:00Z,-0
2020-06-02T05:08:00Z,-0
2020-06-02T05:09:00Z,-0
2020-06-02T05:10:00Z,-0
2020-06-02T05:11:00Z,-0
2020-06-02T05:12:00Z,-0
2020-06-02T05:13:00Z,-0
2020-06-02T05:14:00Z,-0
2020-06-02T05:15:00Z,-0
2020-06-02T05:16:00Z,0
2020-06-02T05:17:00Z,-0
2020-06-02T05:18:00Z,-0
2020-06-02T05:19:00Z,-0
2020-06-02T05:20:00Z,0
2020-06-02T05:21:00Z,0
2020-06-02T05:22:00Z,-0
2020-06-02T05:23:00Z,-0
2020-06-02T05:24:00Z,0
2020-06-02T05:25:00Z,0
2020-06-02T05:26:00Z,0
2020-06-02T05:27:00Z,0
2020-06-02T05:28:00Z,0
2020-06-02T05:29:00Z,0
2020-06-02T05:30:00Z,0
2020-06-02T05:31:00Z,0
2020-06-02T05:32:00Z,-0
2020-06-02T05:33:00Z,-0
2020-06-02T05:34:00Z,0
2020-06-02T05:35:00Z,0
2020-06-02T05:36:00Z,0
2020-06-02T05:37:00Z,0
2020-06-02T05:38:00Z,-0
2020-06-02T05:39:00Z,0
2020-06-02T05:40:00Z,0
2020-06-02T05:41:00Z,-0
2020-06-02T05:42:00Z,-0
2020-06-02T05:43:00Z,-0
2020-06-02T05:44:00Z,0
2020-06-02T05:45:00Z,0
2020-06-02T05:46:00Z,0
2020-06-02T05:47:00Z,0
2020-06-02T05:48:00Z,0
2020-06-02T05:49:00Z,-0
2020-06-02T05:50:00Z,-0
2020-06-02T05:51:00Z,-0
2020-06-02T05:52:00Z,0
2020-06-02T05:53:00Z,0
2020-06-02T05:54:00Z,0
2020-06-02T05:55:00Z,-0
2020-06-02T05:56:00Z,-0
2020-06-02T05:57:00Z,-0
2020-06-02T05:58:00Z,-0
2020-06-02T05:59:00Z,-0
2020-06-02T06:00:00Z,-0
2020-06-02T06:01:00Z,-0
2020-06-02T06:02:00Z,-0
2020-06-02T06:03:00Z,-0
2020-06-02T06:04:00Z,-0
2020-06-02T06:05:00Z,-0
2020-06-02T06:06:00Z,0
2020-06-02T06:07:00Z,0
2020-06-02T06:08:00Z,-0
2020-06-02T06:09:00Z,-0
2020-06-02T06:10:00Z,-0
2020-06-02T06:11:00Z,-0
2020-06-02T06:12:00Z,-0
2020-06-02T06:13:00Z,0
2020-06-02T06:14:00Z,0
2020-06-02T06:15:00Z,0
2020-06-02T06:16:00Z,0
2020-06-02T06:17:00Z,0
2020-06-02T06:18:00Z,0
2020-06-02T06:19:00Z,0
2020-06-02T06:20:00Z,0
2020-06-02T06:21:00Z,0
2020-06-02T06:22:00Z,-0
2020-06-02T06:23:00Z,-0
2020-06-02T06:24:00Z,0
2020-06-02T06:25:00Z,0
2020-06-02T06:26:00Z,0
2020-06-02T06:27:00Z,-0
2020-06-02T06:28:00Z,-0
2020-06-02T06:29:00Z,0
2020-06-02T06:30:00Z,0
2020-06-02T06:31:00Z,0
2020-06-02T06:32:00Z,0
2020-06-02T06:33:00Z,0
2020-06-02T06:34:00Z,0
2020-06-02T06:35:00Z,-0
2020-06-02T06:36:00Z,-0
2020-06-02T06:37:00Z,-0
2020-06-02T06:38:00Z,-0
2020-06-02T06:39:00Z,-0
2020-06-02T06:40:00Z,-0
2020-06-02T06:41:00Z,0
2020-06-02T06:42:00Z,-0
2020-06-02T06:43:00Z,-0
2020-06-02T06:44:00Z,-0
2020-06-02T06:45:00Z,-0
2020-06-02T06:46:00Z,-0
2020-06-02T06:47:00Z,0
2020-06-02T06:48:00Z,-0
2020-06-02T06:49:00Z,-0
2020-06-02T06:50:00Z,0
2020-06-02T06:51:00Z,-0
2020-06-02T06:52:00Z,-0
2020-06-02T06:53:00Z,0
2020-06-02T06:54:00Z,0
2020-06-02T06:55:00Z,-0
2020-06-02T06:56:00Z,-0
2020-06-02T06:57:00Z,-0
2020-06-02T06:58:00Z,0
2020-06-02T06:59:00Z,-0
2020-06-02T07:00:00Z,-0
2020-06-02T07:01:00Z,0
2020-06-02T07:02:00Z,0
2020-06-02T07:03:00Z,-0
2020-06-02T07:04:00Z,-0
2020-06-02T07:05:00Z,0
2020-06-02T07:06:00Z,0
2020-06-02T07:07:00Z,-0
2020-06-02T07:08:00Z,-0
2020-06-02T07:09:00Z,0
2020-06-02T07:10:00Z,0
2020-06-02T07:11:00Z,0
2020-06-02T07:12:00Z,0
2020-06-02T07:13:00Z,0
2020-06-02T07:14:00Z,0
2020-06-02T07:15:00Z,-0
2020-06-02T07:16:00Z,-0
2020-06-02T07:17:00Z,0
2020-06-02T07:18:00Z,0
2020-06-02T07:19:00Z,-0
2020-06-02T07:20:00Z,-0
2020-06-02T07:21:00Z,-0
2020-06-02T07:22:00Z,-0
2020-06-02T07:23:00Z,-0
2020-06-02T07:24:00Z,0
2020-06-02T07:25:00Z,0
2020-06-02T07:26:00Z,0
2020-06-02T07:27:00Z,0
2020-06-02T07:28:00Z,-0
2020-06-02T07:29:00Z,-0
2020-06-02T07:30:00Z,0
2020-06-02T07:31:00Z,0
2020-06-02T07:32:00Z,0
2020-06-02T07:33:00Z,-0
2020-06-02T07:34:00Z,-0
2020-06-02T07:35:00Z,0
2020-06-02T07:36:00Z,-0
2020-06-02T07:37:00Z,-0
2020-06-02T07:38:00Z,-0
2020-06-02T07:39:00Z,-0
2020-06-02T07:40:00Z,-0
2020-06-02T07:41:00Z,-0
2020-06-02T07:42:00Z,-0
2020-06-02T07:43:00Z,-0
2020-06-02T07:44:00Z,0
2020-06-02T07:45:00Z,0
2020-06-02T07:46:00Z,0
2020-06-02T07:47:00Z,0
2020-06-02T07:48:00Z,-0
2020-06-02T07:49:00Z,0
2020-06-02T07:50:00Z,-0
2020-06-02T07:51:00Z,0
2020-06-02T07:52:00Z,0
2020-06-02T07:53:00Z,0
2020-06-02T07:54:00Z,0
2020-06-02T07:55:00Z,-0
2020-06-02T07:56:00Z,-0
2020-06-02T07:57:00Z,-0
2020-06-02T07:58:00Z,-0
2020-06-02T07:59:00Z,-0
2020-06-02T08:00:00Z,-0
2020-06-02T08:01:00Z,-0
2020-06-02T08:02:00Z,-0
2020-06-02T08:03:00Z,-0
2020-06-02T08:04:00Z,-0
2020-06-02T08:05:00Z,0
2020-06-02T08:06:00Z,0
2020-06-02T08:07:00Z,-0
2020-06-02T08:08:00Z,-0
2020-06-02T08:09:00Z,0
2020-06-02T08:10:00Z,-0
2020-06-02T08:11:00Z,-0
2020-06-02T08:12:00Z,0
2020-06-02T08:13:00Z,0
2020-06-02T08:14:00Z,-0
2020-06-02T08:15:00Z,-0
2020-06-02T08:16:00Z,0
2020-06-02T08:17:00Z,-0
2020-06-02T08:18:00Z,-0
2020-06-02T08:19:00Z,-0
2020-06-02T08:20:00Z,-0
2020-06-02T08:21:00Z,-0
2020-06-02T08:22:00Z,0
2020-06-02T08:23:00Z,0
2020-06-02T08:24:00Z,0
2020-06-02T08:25:00Z,0
2020-06-02T08:26:00Z,-0
2020-06-02T08:27:00Z,-0
2020-06-02T08:28:00Z,-0
2020-06-02T08:29:00Z,0
2020-06-02T08:30:00Z,0
2020-06-02T08:31:00Z,0
2020-06-02T08:32:00Z,-0
2020-06-02T08:33:00Z,-0
2020-06-02T08:34:00Z,0
2020-06-02T08:35:00Z,-0
2020-06-02T08:36:00Z,-0
2020-06-02T08:37:00Z,-0
2020-06-02T08:38:00Z,0
2020-06-02T08:39:00Z,-0
2020-06-02T08:40:00Z,-0
2020-06-02T08:41:00Z,-0
2020-06-02T08:42:00Z,0
2020-06-02T08:43:00Z,-0
2020-06-02T08:44:00Z,-0
2020-06-02T08:45:00Z,-0
2020-06-02T08:46:00Z,-0
2020-06-02T08:47:00Z,0
2020-06-02T08:48:00Z,0
2020-06-02T08:49:00Z,0
2020-06-02T08:50:00Z,0
2020-06-02T08:51:00Z,-0
2020-06-02T08:52:00Z,-0
2020-06-02T08:53:00Z,0
2020-06-02T08:54:00Z,0
2020-06-02T08:55:00Z,0
2020-06-02T08:56:00Z,0
2020-06-02T08:57:00Z,-0
2020-06-02T08:58:00Z,-0
2020-06-02T08:59:00Z,-0
2020-06-02T09:00:00Z,-0
2020-06-02T09:01:00Z,-0
2020-06-02T09:02:00Z,0
2020-06-02T09:03:00Z,0
2020-06-02T09:04:00Z,0
2020-06-02T09:05:00Z,-0
2020-06-02T09:06:00Z,-0
2020-06-02T09:07:00Z,-0
2020-06-02T09:08:00Z,0
2020-06-02T09:09:00Z,0
2020-06-02T09:10:00Z,0
2020-06-02T09:11:00Z,0
2020-06-02T09:12:00Z,0
2020-06-02T09:13:00Z,-0
2020-06-02T09:14:00Z,-0
2020-06-02T09:15:00Z,-0
2020-06-02T09:16:00Z,-0
2020-06-02T09:17:00Z,-0
2020-06-02T09:18:00Z,-0
2020-06-02T09:19:00Z,-0
2020-06-02T09:20:00Z,0
2020-06-02T09:21:00Z,0
2020-06-02T09:22:00Z,0
2020-06-02T09:23:00Z,0
2020-06-02T09:24:00Z,0
2020-06-02T09:25:00Z,0
2020-06-02T09:26:00Z,-0
2020-06-02T09:27:00Z,0
2020-06-02T09:28:00Z,0
2020-06-02T09:29:00Z,-0
2020-06-02T09:30:00Z,-0
2020-06-02T09:31:00Z,-0
2020-06-02T09:32:00Z,0
2020-06-02T09:33:00Z,0
2020-06-02T09:34:00Z,0
2020-06-02T09:35:00Z,0
2020-06-02T09:36:00Z,0
2020-06-02T09:37:00Z,0
2020-06-02T09:38:00Z,-0
2020-06-02T09:39:00Z,-0
2020-06-02T09:40:00Z,-0
2020-06-02T09:41:00Z,0
2020-06-02T09:42:00Z,-0
2020-06-02T09:43:00Z,-0
2020-06-02T09:44:00Z,-0
2020-06-02T09:45:00Z,-0
2020-06-02T09:46:00Z,-0
2020-06-02T09:47:00Z,-0
2020-06-02T09:48:00Z,-0
2020-06-02T09:49:00Z,-0
2020-06-02T09:50:00Z,-0
2020-06-02T09:51:00Z,-0
2020-06-02T09:52:00Z,-0
2020-06-02T09:53:00Z,-0
2020-06-02T09:54:00Z,-0
2020-06-02T09:55:00Z,-0
2020-06-02T09:56:00Z,-0
2020-06-02T09:57:00Z,-0
2020-06-02T09:58:00Z,-0
2020-06-02T09:59:00Z,-0
2020-06-02T10:00:00Z,-0
2020-06-02T10:01:00Z,-0
2020-06-02T10:02:00Z,-0
2020-06-02T10:03:00Z,0
2020-06-02T10:04:00Z,-0
2020-06-02T10:05:00Z,-0
2020-06-02T10:06:00Z,-0
2020-06-02T10:07:00Z,-0
2020-06-02T10:08:00Z,0
2020-06-02T10:09:00Z,0
2020-06-02T10:10:00Z,-0
2020-06-02T10:11:00Z,-0
2020-06-02T10:12:00Z,-0
2020-06-02T10:13:00Z,-0
2020-06-02T10:14:00Z,-0
2020-06-02T10:15:00Z,-0
2020-06-02T10:16:00Z,-0
2020-06-02T10:17:00Z,-0
2020-06-02T10:18:00Z,0
2020-06-02T10:19:00Z,0
2020-06-02T10:20:00Z,-0
2020-06-02T10:21:00Z,-0
2020-06-02T10:22:00Z,-0
2020-06-02T10:23:00Z,-0
2020-06-02T10:24:00Z,-0
2020-06-02T10:25:00Z,-0
2020-06-02T10:26:00Z,0
2020-06-02T10:27:00Z,-0
2020-06-02T10:28:00Z,-0
2020-06-02T10:29:00Z,-0
2020-06-02T10:30:00Z,-0
2020-06-02T10:31:00Z,-0
2020-06-02T10:32:00Z,-0
2020-06-02T10:33:00Z,-0
2020-06-02T10:34:00Z,-0
2020-06-02T10:35:00Z,-0
2020-06-02T10:36:00Z,0
2020-06-02T10:37:00Z,0
2020-06-02T10:38:00Z,-0
2020-06-02T10:39:00Z,0
2020-06-02T10:40:00Z,-0
2020-06-02T10:41:00Z,-0
2020-06-02T10:42:00Z,0
2020-06-02T10:43:00Z,0
2020-06-02T10:44:00Z,0
2020-06-02T10:45:00Z,-0
2020-06-02T10:46:00Z,0
2020-06-02T10:47:00Z,0
2020-06-02T10:48:00Z,0
2020-06-02T10:49:00Z,0
2020-06-02T10:50:00Z,-0
2020-06-02T10:51:00Z,-0
2020-06-02T10:52:00Z,-0
2020-06-02T10:53:00Z,0
2020-06-02T10:54:00Z,0
2020-06-02T10:55:00Z,-0
2020-06-02T10:56:00Z,-0
2020-06-02T10:57:00Z,0
2020-06-02T10:58:00Z,0
2020-06-02T10:59:00Z,0
2020-06-02T11:00:00Z,0
2020-06-02T11:01:00Z,0
2020-06-02T11:02:00Z,0
2020-06-02T11:03:00Z,0
2020-06-02T11:04:00Z,-0
2020-06-02T11:05:00Z,0
2020-06-02T11:06:00Z,0
2020-06-02T11:07:00Z,0
2020-06-02T11:08:00Z,-0
2020-06-02T11:09:00Z,-0
2020-06-02T11:10:00Z,-0
2020-06-02T11:11:00Z,0
2020-06-02T11:12:00Z,0
2020-06-02T11:13:00Z,0
2020-06-02T11:14:00Z,-0
2020-06-02T11:15:00Z,-0
2020-06-02T11:16:00Z,-0
2020-06-02T11:17:00Z,-0
2020-06-02T11:18:00Z,-0
2020-06-02T11:19:00Z,0
2020-06-02T11:20:00Z,-0
2020-06-02T11:21:00Z,-0
2020-06-02T11:22:00Z,-0
2020-06-02T11:23:00Z,-0
2020-06-02T11:24:00Z,-0
2020-06-02T11:25:00Z,-0
2020-06-02T11:26:00Z,-0
2020-06-02T11:27:00Z,-0
2020-06-02T11:28:00Z,-0
2020-06-02T11:29:00Z,-0
2020-06-02T11:30:00Z,-0
2020-06-02T11:31:00Z,0
2020-06-02T11:32:00Z,-0
2020-06-02T11:33:00Z,-0
2020-06-02T11:34:00Z,-0
2020-06-02T11:35:00Z,0
2020-06-02T11:36:00Z,-0
2020-06-02T11:37:00Z,-0
2020-06-02T11:38:00Z,0
2020-06-02T11:39:00Z,-0
2020-06-02T11:40:00Z,-0
2020-06-02T11:41:00Z,-0
2020-06-02T11:42:00Z,-0
2020-06-02T11:43:00Z,-0
2020-06-02T11:44:00Z,0
2020-06-02T11:45:00Z,-0
2020-06-02T11:46:00Z,-0
2020-06-02T11:47:00Z,-0
2020-06-02T11:48:00Z,0
2020-06-02T11:49:00Z,-0
2020-06-02T11:50:00Z,0
2020-06-02T11:51:00Z,0
2020-06-02T11:52:00Z,0
2020-06-02T11:53:00Z,0
2020-06-02T11:54:00Z,0
2020-06-02T11:55:00Z,0
2020-06-02T11:56:00Z,-0
2020-06-02T11:57:00Z,-0
2020-06-02T11:58:00Z,-0
2020-06-02T11:59:00Z,-0
2020-06-02T12:00:00Z,0
2020-06-02T12:01:00Z,0
2020-06-02T12:02:00Z,-0
2020-06-02T12:03:00Z,0
2020-06-02T12:04:00Z,0
2020-06-02T12:05:00Z,0
2020-06-02T12:06:00Z,0
2020-06-02T12:07:00Z,0
2020-06-02T12:08:00Z,0
2020-06-02T12:09:00Z,0
2020-06-02T12:10:00Z,-0
2020-06-02T12:11:00Z,-0
2020-06-02T12:12:00Z,-0
2020-06-02T12:13:00Z,-0
2020-06-02T12:14:00Z,-0
2020-06-02T12:15:00Z,0
2020-06-02T12:16:00Z,-0
2020-06-02T12:17:00Z,-0
2020-06-02T12:18:00Z,-0
2020-06-02T12:19:00Z,-0
2020-06-02T12:20:00Z,-0
2020-06-02T12:21:00Z,0
2020-06-02T12:22:00Z,0
2020-06-02T12:23:00Z,0
2020-06-02T12:24:00Z,-0
2020-06-02T12:25:00Z,-0
2020-06-02T12:26:00Z,-0
2020-06-02T12:27:00Z,-0
2020-06-02T12:28:00Z,-0
2020-06-02T12:29:00Z,-0
2020-06-02T12:30:00Z,-0
2020-06-02T12:31:00Z,-0
2020-06-02T12:32:00Z,-0
2020-06-02T12:33:00Z,-0
2020-06-02T12:34:00Z,-0
2020-06-02T12:35:00Z,-0
2020-06-02T12:36:00Z,0
2020-06-02T12:37:00Z,0
2020-06-02T12:38:00Z,0
2020-06-02T12:39:00Z,-0
2020-06-02T12:40:00Z,-0
2020-06-02T12:41:00Z,-0
2020-06-02T12:42:00Z,-0
2020-06-02T12:43:00Z,-0
2020-06-02T12:44:00Z,-0
2020-06-02T12:45:00Z,0
2020-06-02T12:46:00Z,0
2020-06-02T12:47:00Z,-0
2020-06-02T12:48:00Z,-0
2020-06-02T12:49:00Z,0
2020-06-02T12:50:00Z,-0
2020-06-02T12:51:00Z,0
2020-06-02T12:52:00Z,-0
2020-06-02T12:53:00Z,-0
2020-06-02T12:54:00Z,0
2020-06-02T12:55:00Z,-0
2020-06-02T12:56:00Z,-0
2020-06-02T12:57:00Z,-0
2020-06-02T12:58:00Z,-0
2020-06-02T12:59:00Z,0
2020-06-02T13:00:00Z,0
2020-06-02T13:01:00Z,0
2020-06-02T13:02:00Z,-0
2020-06-02T13:03:00Z,0
2020-06-02T13:04:00Z,0
2020-06-02T13:05:00Z,-0
2020-06-02T13:06:00Z,-0
2020-06-02T13:07:00Z,-0
2020-06-02T13:08:00Z,-0
2020-06-02T13:09:00Z,0
2020-06-02T13:10:00Z,-0
2020-06-02T13:11:00Z,-0
2020-06-02T13:12:00Z,0
2020-06-02T13:13:00Z,-0
2020-06-02T13:14:00Z,-0
2020-06-02T13:15:00Z,-0
2020-06-02T13:16:00Z,0
2020-06-02T13:17:00Z,0
2020-06-02T13:18:00Z,-0
2020-06-02T13:19:00Z,-0
2020-06-02T13:20:00Z,0
2020-06-02T13:21:00Z,-0
2020-06-02T13:22:00Z,-0
2020-06-02T13:23:00Z,-0
2020-06-02T13:24:00Z,-0
2020-06-02T13:25:00Z,-0
2020-06-02T13:26:00Z,0
2020-06-02T13:27:00Z,0
2020-06-02T13:28:00Z,-0
2020-06-02T13:29:00Z,-0
2020-06-02T13:30:00Z,0
2020-06-02T13:31:00Z,0
2020-06-02T13:32:00Z,0
2020-06-02T13:33:00Z,-0
2020-06-02T13:34:00Z,-0
2020-06-02T13:35:00Z,0
2020-06-02T13:36:00Z,0
2020-06-02T13:37:00Z,0
2020-06-02T13:38:00Z,-0
2020-06-02T13:39:00Z,-0
2020-06-02T13:40:00Z,-0
2020-06-02T13:41:00Z,-0
2020-06-02T13:42:00Z,-0
2020-06-02T13:43:00Z,-0
2020-06-02T13:44:00Z,-0
2020-06-02T13:45:00Z,-0
2020-06-02T13:46:00Z,-0
2020-06-02T13:47:00Z,-0
2020-06-02T13:48:00Z,0
2020-06-02T13:49:00Z,0
2020-06-02T13:50:00Z,0
2020-06-02T13:51:00Z,0
2020-06-02T13:52:00Z,0
2020-06-02T13:53:00Z,0
2020-06-02T13:54:00Z,0
2020-06-02T13:55:00Z,0
2020-06-02T13:56:00Z,-0
2020-06-02T13:57:00Z,-0
2020-06-02T13:58:00Z,-0
2020-06-02T13:59:00Z,-0
2020-06-02T14:00:00Z,-0
2020-06-02T14:01:00Z,-0
2020-06-02T14:02:00Z,-0
2020-06-02T14:03:00Z,-0
2020-06-02T14:04:00Z,0
2020-06-02T14:05:00Z,0
2020-06-02T14:06:00Z,0
2020-06-02T14:07:00Z,0
2020-06-02T14:08:00Z,0
2020-06-02T14:09:00Z,-0
2020-06-02T14:10:00Z,-0
2020-06-02T14:11:00Z,-0
2020-06-02T14:12:00Z,0
2020-06-02T14:13:00Z,0
2020-06-02T14:14:00Z,0
2020-06-02T14:15:00Z,0
2020-06-02T14:16:00Z,0
2020-06-02T14:17:00Z,-0
2020-06-02T14:18:00Z,-0
2020-06-02T14:19:00Z,0
2020-06-02T14:20:00Z,0
2020-06-02T14:21:00Z,0
2020-06-02T14:22:00Z,0
2020-06-02T14:23:00Z,0
2020-06-02T14:24:00Z,0
2020-06-02T14:25:00Z,-0
2020-06-02T14:26:00Z,-0
2020-06-02T14:27:00Z,-0
2020-06-02T14:28:00Z,0
2020-06-02T14:29:00Z,-0
2020-06-02T14:30:00Z,-0
2020-06-02T14:31:00Z,0
